CAT_1_Freq,CAT_2_Freq,CAT_3_Freq
0.483695652,0.3913043479999999,0.125
0.316582915,0.286432161,0.396984925
0.267175573,0.534351145,0.198473282
0.52173913,0.4173913039999999,0.060869565
0.476923077,0.446153846,0.076923077
0.489795918,0.020408163,0.489795918
0.19375,0.2,0.60625
0.007518797,0.353383459,0.639097744
0.5555555560000001,0.3492063489999999,0.095238095
0.127118644,0.4576271189999999,0.415254237
0.130434783,0.2173913039999999,0.6521739129999999
0.021582734,0.3956834529999999,0.5827338129999999
0.091666667,0.225,0.683333333
0.4227642279999999,0.2113821139999999,0.365853659
0.027272727,0.554545455,0.418181818
0.0987654319999999,0.351851852,0.549382716
0.318181818,0.435064935,0.2467532469999999
0.303030303,0.206060606,0.490909091
0.333333333,0.3395061729999999,0.3271604939999999
0.169590643,0.263157895,0.567251462
0.109090909,0.418181818,0.4727272729999999
0.1392405059999999,0.46835443,0.3924050629999999
0.46039604,0.277227723,0.262376238
0.25210084,0.731092437,0.016806723
0.6415094339999999,0.132075472,0.2264150939999999
0.1057692309999999,0.596153846,0.298076923
0.3,0.184615385,0.515384615
0.172413793,0.540229885,0.287356322
0.356862745,0.298039216,0.3450980389999999
0.035714286,0.589285714,0.375
0.109090909,0.690909091,0.2
0.22972973,0.1891891889999999,0.581081081
0.297297297,0.175675676,0.527027027
0.294736842,0.010526316,0.6947368420000001
0.535947712,0.2026143789999999,0.261437908
0.293706294,0.475524476,0.230769231
0.689655172,0.229885057,0.08045977
0.213483146,0.2303370789999999,0.556179775
0.311377246,0.407185629,0.281437126
0.224489796,0.387755102,0.387755102
0.145631068,0.436893204,0.417475728
0.166666667,0.7777777779999999,0.055555556
0.75,0.125,0.125
0.477987421,0.06918239,0.452830189
0.45212766,0.026595745,0.521276596
0.2014388489999999,0.107913669,0.690647482
0.598802395,0.017964072,0.3832335329999999
0.127819549,0.69924812,0.172932331
0.448598131,0.065420561,0.4859813079999999
0.3990610329999999,0.262910798,0.338028169
0.149171271,0.303867403,0.546961326
0.177777778,0.5555555560000001,0.2666666669999999
0.0125,0.575,0.4125
0.5320512820000001,0.3525641029999999,0.115384615
0.375,0.566666667,0.058333333
0.76,0.026666667,0.213333333
0.291187739,0.356321839,0.352490421
0.222222222,0.314814815,0.4629629629999999
0.140495868,0.7190082640000001,0.140495868
0.326732673,0.118811881,0.554455446
0.6338028170000001,0.295774648,0.070422535
0.276595745,0.425531915,0.29787234
0.109756098,0.487804878,0.402439024
0.458823529,0.188235294,0.352941176
0.571428571,0.1785714289999999,0.25
0.259493671,0.5632911389999999,0.17721519
